# Indique que les règles s'appliquent à tous les robots
User-agent: *

# Interdit l'accès aux pages d'administration et de gestion de compte
Disallow: /admin
Disallow: /admin/
Disallow: /connexion
Disallow: /inscription
Disallow: /change-password
Disallow: /forgot-password
Disallow: /reset-password/

# Autorise tout le reste (techniquement implicite, mais bon à mettre)
Allow: /

# Tu peux aussi indiquer l'emplacement de ton sitemap ici (quand on l'aura créé)
# Sitemap: https://[ton-url-render.com]/sitemap.xml
